26171;Play Time (a.k.a. Playtime) (1967);Comedy
26555;Spies Like Us (1985);Comedy
26567;Club Paradise (1986);Comedy
26645;Life Is a Long Quiet River (La vie est un long fleuve tranquille) (1988);Comedy
26676;Almost an Angel (1990);Comedy
26726;Dutch (1991);Comedy
26732;Johnny Stecchino (1991);Comedy
26778;Ladybugs (1992);Comedy
26870;Major League II (1994);Comedy
27370;Late Night Shopping (2001);Comedy
27478;Ali G Indahouse (2002);Comedy
27555;Fubar (2002);Comedy
27685;Bring It On Again (2004);Comedy
27762;Comic Book: The Movie (2004);Comedy
30825;Meet the Fockers (2004);Comedy
31000;Sweet Liberty (1986);Comedy
31692;Uncle Nino (2003);Comedy
31851;Sons of the Desert (1933);Comedy
32160;Twentieth Century (1934);Comedy
32442;Greedy (1994);Comedy
32589;Beauty Shop (2005);Comedy
32659;Tanguy (2001);Comedy
32666;National Lampoon's Lady Killers (National Lampoon's Gold Diggers) (2003);Comedy
32875;Holiday (Jour de fĂŞte) (1949);Comedy
33495;Kicking & Screaming (2005);Comedy
33564;Divorce - Italian Style (Divorzio all'italiana) (1961);Comedy
33779;Eddie Izzard: Dress to Kill (1999);Comedy
33966;Cop and Â˝ (1993);Comedy
34129;Rebound (2005);Comedy
34359;Georgy Girl (1966);Comedy
34530;Deuce Bigalow: European Gigolo (2005);Comedy
34800;Private Resort (1985);Comedy
37384;Waiting... (2005);Comedy
39715;American Pie Presents: Band Camp (American Pie 4: Band Camp) (2005);Comedy
42725;Grandma's Boy (2006);Comedy
42732;Last Holiday (2006);Comedy
42740;Looking for Comedy in the Muslim World (2005);Comedy
44851;Go for Zucker! (Alles auf Zucker!) (2004);Comedy
45221;Stick It (2006);Comedy
45666;Nacho Libre (2006);Comedy
45728;Clerks II (2006);Comedy
46772;Strangers with Candy (2005);Comedy
46865;Little Man (2006);Comedy
47518;Accepted (2006);Comedy
47640;Beerfest (2006);Comedy
48045;Fear City: A Family-Style Comedy (La citĂ© de la peur) (1994);Comedy
48385;Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006);Comedy
48520;Employee of the Month (2006);Comedy
49220;For Your Consideration (2006);Comedy
49276;Let's Go to Prison (2006);Comedy
49735;Another Gay Movie (2006);Comedy
50354;The Return of Don Camillo (1953);Comedy
50356;The Little World of Don Camillo (1952);Comedy
50610;Beer League (2006);Comedy
51088;Reno 911!: Miami (2007);Comedy
52279;Are We Done Yet? (2007);Comedy
52694;Mr. Bean's Holiday (2007);Comedy
52715;Kickin It Old Skool (2007);Comedy
53808;Bring It On: All or Nothing (2006);Comedy
53956;Death at a Funeral (2007);Comedy
54256;Hot Rod (2007);Comedy
54503;Superbad (2007);Comedy
54732;Balls of Fury (2007);Comedy
54734;Sydney White (2007);Comedy
55241;Mr. Woodcock (2007);Comedy
55729;King of California (2007);Comedy
55830;Be Kind Rewind (2008);Comedy
56869;Drained (O cheiro do Ralo) (2006);Comedy
57532;Meet the Spartans (2008);Comedy
